Question_ID,Category_Code,Priority_Score,Differentiation_Power, User_Familiarity,Theological_Importance,Category_Priority_Rank,Full_Question,Logical_Order_Deep
GOD_01,GOD,10,5,5,5,1,Which statement best describes your understanding of the Godhead?,1
GOD_02,GOD,9.2,5,3,5,3,"Regarding the person of Jesus Christ, what is the relationship between his divine and human natures?",2
GOD_03,GOD,7.98,5,2,4,4,What is the relationship between the Holy Spirit and the Father and the Son?,3
GOD_04,GOD,9.6,5,4,5,2,How does God relate to the created world and human actions?,4
GOD_05,GOD,7.62,3,5,4,5,What is the significance of the Virgin Birth of Jesus?,5
GOD_06,GOD,6.38,4,2,3,7,Can God experience emotion or change?,6
GOD_07,GOD,6.8,4,1,4,6,Is God's essence ultimately knowable by the human mind?,7
SCR_01,SCR,9.6,5,4,5,1,What is the ultimate source of authority for faith and practice?,8
SCR_02,SCR,9.6,5,4,5,1,Which statement best describes the nature of biblical inspiration?,9
SCR_03,SCR,7.18,4,4,3,10,"What is the proper role of creeds, confessions, and church councils?",10
SCR_04,SCR,8.38,5,3,4,5,Does the biblical canon include the Apocrypha (Deuterocanonical books)?,11
SCR_05,SCR,7.6,4,3,4,6,How should the Old Testament law apply to Christians today?,12
SCR_06,SCR,7.2,4,2,4,9,Which theological framework best describes the relationship between the biblical covenants?,13
SCR_07,SCR,9.6,5,4,5,1,"Is divine revelation ongoing, or did it cease with the apostolic age?",14
SCR_08,SCR,7.6,4,3,4,6,"Is Christian doctrine a fixed truth, or can it develop over time?",15
SCR_09,SCR,9.6,5,4,5,1,Who has the authority to definitively interpret Scripture for the Church?,16
SCR_10,SCR,7.6,4,3,4,6,What is the most appropriate method for interpreting Scripture?,17
SAL_01,SAL,9.22,4,5,5,6,What is the fundamental nature of sin?,18
SAL_02,SAL,9.2,5,3,5,8,What is the condition of humanity after the Fall?,19
SAL_03,SAL,9.6,5,4,5,3,What is the primary meaning of Christ's death on the cross?,20
SAL_04,SAL,7.16,5,2,3,14,Can Christians intentionally offer their sufferings to God in a way that contributes to the spiritual good or atonement of other people?,21
SAL_05,SAL,9.22,4,5,5,6,"What does the ""gospel"" primarily refer to?",22
SAL_06,SAL,9.6,5,4,5,3,What is the relationship between divine sovereignty and human free will in salvation?,23
SAL_07,SAL,9.6,5,4,5,3,How is a person justified before God?,24
SAL_08,SAL,10,5,5,5,1,What is required for a person to be saved?,25
SAL_09,SAL,7.2,4,2,4,13,What is the role of the Holy Spirit in regeneration in relation to human faith?,26
SAL_10,SAL,8.78,5,4,4,10,"Through what means, and at what point, is a person spiritually regenerated or born again?",27
SAL_11,SAL,8.38,5,3,4,11,What is the nature and timing of the 'baptism in the Holy Spirit' in relation to conversion?,28
SAL_12,SAL,8.38,5,3,4,11,"What is the nature of sanctification, the process of becoming holy?",29
SAL_13,SAL,9.18,5,5,4,9,Can a person who is truly saved ultimately lose their salvation?,30
SAL_14,SAL,10,5,5,5,1,Is faith in Jesus Christ the only way to be saved?,31
CHR_01,CHR,9.6,5,4,5,1,What is the fundamental nature of the Church?,32
CHR_02,CHR,7.6,4,3,4,12,"Is the Church primarily a local, gathered community or a universal, institutional reality?",33
CHR_03,CHR,8.78,5,4,4,6,What defines membership in the Church?,34
CHR_04,CHR,8.38,5,3,4,8,"Is salvation possible outside the visible, institutional ""true Church""?",35
CHR_05,CHR,7.18,4,4,3,15,What should be the Church's approach to ecumenical dialogue and cooperation with other Christian denominations?,36
CHR_06,CHR,7.18,4,4,3,15,How much formal instruction in Christian doctrine should be required before someone becomes a church member?,37
CHR_07,CHR,8.38,5,3,4,8,What is the proper form of church government (polity)?,38
CHR_08,CHR,8.36,5,5,3,10,What title do you typically use for your primary local church leader?,39
CHR_09,CHR,9.2,5,3,5,3,Is there an apostolic succession of bishops necessary for a valid church?,40
CHR_10,CHR,9.6,5,4,5,1,Who mediates the relationship between the individual believer and God?,41
CHR_11,CHR,7.18,4,4,3,15,What are the requirements for ordination to pastoral ministry or the priesthood?,42
CHR_12,CHR,5.58,3,4,2,20,What level of formal theological education should be required for ordination to pastoral ministry?,43
CHR_13,CHR,9.18,5,5,4,5,Should women be allowed to be ordained as official church leaders?,44
CHR_14,CHR,7.18,4,4,3,15,How should the church relate to members who are in unrepentant sin?,45
CHR_15,CHR,7.6,4,3,4,12,What is the ideal relationship between the Church and the state?,46
CHR_16,CHR,8,4,4,4,11,What is the primary purpose of Christian mission (missiology)?,47
CHR_17,CHR,6.8,3,5,3,19,What is the duty of individual Christians regarding evangelism and sharing their faith?,48
CHR_18,CHR,7.6,4,3,4,12,What is the significance of the Jewish people after the coming of Christ?,49
CHR_19,CHR,9.2,5,3,5,3,When is schism or formal separation from a church body morally justified?,50
CHR_20,CHR,8.78,5,4,4,6,Who has the legitimate authority to establish a new church or congregation?,51
SAC_01,SAC,9.6,5,4,5,3,Are there more than two sacraments/ordinances?,52
SAC_02,SAC,10,5,5,5,1,What does baptism do (or not do) in salvation?,53
SAC_03,SAC,10,5,5,5,1,Who is the proper recipient of baptism?,54
SAC_04,SAC,7.18,4,4,3,7,Is a specific mode of baptism required for it to be valid?,55
SAC_05,SAC,9.6,5,4,5,3,What is the nature of Christ's presence in the Lord's Supper (Eucharist)?,56
SAC_06,SAC,6.8,3,5,3,8,How often should the Lord's Supper be observed?,57
SAC_07,SAC,8.78,5,4,4,5,Is confession of sins to a priest or pastor necessary for forgiveness?,58
SAC_08,SAC,6.78,4,3,3,9,What is the purpose of anointing the sick with oil?,59
SAC_09,SAC,6.34,5,2,2,10,Is foot washing an ordinance that the Church should practice?,60
SAC_10,SAC,8.78,5,4,4,5,Who has the proper authority to administer the sacraments (or ordinances) such as Baptism and the Lord's Supper?,61
WOR_01,WOR,6.38,4,2,3,24,What is the guiding principle for how the church should worship?,62
WOR_02,WOR,8.36,5,5,3,6,"Should the church observe a liturgical calendar with seasons such as Advent, Lent, and feast days?",63
WOR_03,WOR,7.58,4,5,3,11,What is the role of liturgy and a formal order of service in worship?,64
WOR_04,WOR,6.8,3,5,3,19,What is the role of routine and ritual in the Christian life?,65
WOR_05,WOR,8.4,4,5,4,5,What is the role of emotion and personal experience in worship and faith?,66
WOR_06,WOR,8.78,5,4,4,3,"Is it appropriate to use physical images, icons, or statues in worship and devotion?",67
WOR_07,WOR,6.74,5,3,2,22,Should musical instruments be used in corporate worship?,68
WOR_08,WOR,10,5,5,5,1,"Are spiritual gifts such as prophecy, speaking in tongues, and healing for today?",69
WOR_09,WOR,6.34,5,2,2,25,Should women wear a head covering during corporate worship?,70
WOR_10,WOR,7.18,4,4,3,14,What is the nature and activity of demons in the world today?,71
WOR_11,WOR,6.78,4,3,3,20,"Can a believer in Christ be demon-possessed, and who has authority to perform exorcism?",72
WOR_12,WOR,7.18,4,4,3,14,What is the nature and role of angels in the Christian life today?,73
WOR_13,WOR,7.18,4,4,3,14,Which statement best describes the role of physical objects or specific prayers in daily spiritual life?,74
WOR_14,WOR,6.78,4,3,3,20,What is the place of contemplative prayer and mystical experience in the Christian life?,75
WOR_15,WOR,7.58,4,5,3,11,"What is the primary structure for ongoing Christian formation and accountability?",76
WOR_16,WOR,8,4,4,4,9,What is the primary purpose of good works in the Christian life?,77
WOR_17,WOR,8.04,3,4,5,8,What is repentance primarily?,78
WOR_18,WOR,7.62,3,5,4,10,What is the primary purpose of prayer?,79
WOR_19,WOR,8.36,5,5,3,6,Which of these best describes your typical personal devotional practice?,80
WOR_20,WOR,8.78,5,4,4,3,What is the nature and significance of Mary?,81
WOR_21,WOR,9.6,5,4,5,2,"What role, if any, do Mary and the departed saints have in the Christian life?",82
WOR_22,WOR,7.18,4,4,3,14,Is the observance of a weekly Sabbath or Lord's Day binding for Christians?,83
WOR_23,WOR,5.98,3,5,2,26,Is the practice of tithing (giving 10% of one's income) a command for Christians?,84
WOR_24,WOR,6.74,5,3,2,22,Are there specific dietary laws that Christians should follow?,85
WOR_25,WOR,7.58,4,5,3,11,What is the significance of the church building itself?,86
WOR_26,WOR,7.18,4,4,3,14,"Is suicide a sin, and does it affect a Christian's salvation?",87
ESC_01,ESC,8.38,5,3,4,5,What is the nature of the millennium described in Revelation 20?,88
ESC_02,ESC,8.78,5,4,4,2,"Will the Church be physically removed from the earth (the ""Rapture"") before the final period of great tribulation?",89
ESC_03,ESC,8.38,5,3,4,5,Will there be a distinct future role for national Israel in God's plan?,90
ESC_04,ESC,6.8,3,5,3,8,"What is the primary sign of the ""end times""?",91
ESC_05,ESC,7.62,3,5,4,7,What is God's primary purpose in allowing Christians to experience suffering?,92
ESC_06,ESC,8.78,5,4,4,2,What happens to believers immediately after death?,93
ESC_07,ESC,10,5,5,5,1,Which statement best describes the nature of final judgment and hell?,94
ESC_08,ESC,8.4,4,5,4,4,What is the nature of the believer's eternal state in Heaven?,95
ETH_01,ETH,8.82,4,4,5,3,What is the primary source for making ethical decisions?,96
ETH_02,ETH,8,4,4,4,6,How should a Christian relate to the surrounding secular culture?,97
ETH_03,ETH,5.58,3,4,2,19,What is the Christian's responsibility toward the natural environment?,98
ETH_04,ETH,8.4,4,5,4,5,What is the church's primary responsibility regarding social justice and the poor?,99
ETH_05,ETH,9.18,5,5,4,1,What is the biblical view on the origins of the universe and humanity?,100
ETH_06,ETH,8.78,5,4,4,4,Is participation in warfare or military service permissible for a Christian?,101
ETH_07,ETH,7.56,5,3,3,9,"Are lifelong, consecrated vows of poverty, chastity, and obedience a valid expression of Christian devotion?",102
ETH_08,ETH,7.18,4,4,3,12,"Is marriage a lifelong, indissoluble covenant that prohibits remarriage after divorce?",103
ETH_09,ETH,9.18,5,5,4,1,What is the church's appropriate stance toward same-sex relationships and sexual ethics?,104
ETH_10,ETH,6.76,4,5,2,15,Is the consumption of alcoholic beverages permissible for Christians?,105
ETH_11,ETH,7.56,5,3,3,9,Is the use of artificial contraception within marriage morally permissible?,106
ETH_12,ETH,6.34,5,2,2,17,Should Christians take oaths?,107
ETH_13,ETH,7.22,3,4,4,11,Which best describes the Christian approach to economic justice?,108
ETH_14,ETH,6.78,4,3,3,13,What is the spiritual status of a Christian's secular work or profession?,109
ETH_15,ETH,7.96,5,4,3,7,What is the expected relationship between a Christian's faithfulness and their material prosperity?,110
ETH_16,ETH,6.76,4,5,2,15,"Should Christians celebrate holidays such as Christmas, Easter, and Halloween?",111
ETH_17,ETH,7.58,4,5,3,8,When is abortion morally permissible?,112
ETH_18,ETH,5.58,3,4,2,19,How should abortion law reflect Christian teaching?,113
ETH_19,ETH,6,3,3,3,18,Is active euthanasia ever morally permissible?,114
ETH_20,ETH,4.82,2,2,3,21,Is stopping treatment different from killing?,115
ETH_00,ETH,6.78,4,3,3,13,"May the state use capital punishment today?",116
MET_01,MET,8.42,4,3,5,4,What is the relationship between faith and reason?,117
MET_02,MET,7.2,4,2,4,7,"To what extent, if at all, can God be known through nature and reason apart from special revelation?",118
MET_03,MET,10,5,5,5,1,How should one approach parts of the Bible that seem to conflict with modern science or history?,119
MET_04,MET,10,5,5,5,1,The Christian life is best understood primarily as...,120
MET_05,MET,7.6,4,3,4,6,How does God work through human history?,121
MET_06,MET,8.4,4,5,4,5,Where is the Christian's primary spiritual focus?,122
MET_07,MET,8.82,4,4,5,3,"Is the ""Kingdom of God"" a future reality, a present spiritual reality, or both?",123