Answer_ID,Question_ID,Question_Full_Text,Answer,Full_Description,Theological_Label,Theol_Cons_Lib,Social_Cons_Lib,Counter_Pro_Modern,Super_Nat,Cult_Sep_Eng,Cleric_Egal,Div_Hum_Agency,Commun_Indiv,Liturg_Spont,Sacram_Funct,Literal_Crit,Intellect_Exper
SAL_08_A01,SAL_08,What must a person do to be saved?,"Faith, active love, and participation in the sacraments","Salvation requires faith that cooperates with grace through the church's sacraments, alongside ongoing repentance and good works.",Sacramental Synergy,40,N/A,0,25,N/A,0,70,0,N/A,0,30,60
SAL_08_A02,SAL_08,What must a person do to be saved?,"Faith alone, which is delivered through the sacraments","Salvation requires only faith, but God specifically creates and delivers this saving faith through the external means of preaching, baptism, and communion.",Sacramental Means of Grace,15,N/A,15,10,N/A,30,10,30,N/A,10,40,30
SAL_08_A03,SAL_08,What must a person do to be saved?,"Faith alone, with sacraments acting as confirming seals","Salvation requires only faith; the sacraments do not save, but are commanded by God as visible signs and seals that confirm His promises to the believer.",Covenantal Faith,10,N/A,25,20,N/A,60,20,60,N/A,70,60,0
SAL_08_A09,SAL_08,What must a person do to be saved?,"Faith, repentance, and essential sacred rites","Salvation and ultimate exaltation require faith, repentance, lifelong obedience to God's laws, and participation in specific essential ordinances or temple rites.",Exaltation to Godhood,70,N/A,75,75,N/A,10,95,10,N/A,30,10,80
SAL_08_A04,SAL_08,What must a person do to be saved?,"Faith, repentance, and water baptism","Salvation requires a person to believe, repent of their sins, and be immersed in water baptism, which is the specific moment forgiveness is granted.",Baptismal Regeneration,50,N/A,65,35,N/A,50,50,40,N/A,20,0,50
SAL_08_A06,SAL_08,What must a person do to be saved?,Personal faith and inward repentance alone,"Salvation requires only a personal, inward decision to trust Christ and repent of sin; all rituals, including baptism, are merely symbolic acts of obedience after salvation.",Non-Sacramental Sola Fide,20,N/A,85,45,N/A,90,40,90,N/A,90,50,50
SAL_08_A08,SAL_08,What must a person do to be saved?,Initial faith followed by a life of perseverance,"Salvation requires a person to initially believe and repent, but they must also continually persevere in faith and obedient living to the end of their life to remain saved.",Conditional Security,30,N/A,50,55,N/A,80,60,70,N/A,85,50,70
SAL_08_A05,SAL_08,What must a person do to be saved?,Nothing; salvation is exclusively God's independent action,Human beings do not and cannot do anything to be saved; salvation is entirely a sovereign act of God applied to His people without requiring human conditions or decisions.,Hyper-Calvinism,0,N/A,40,0,N/A,100,0,100,N/A,100,70,10
SAL_08_A11,SAL_08,What must a person do to be saved?,Following the inner divine light,"Salvation is realized by turning inward to listen to and obey the divine light or spirit present within all people, leading to a life of righteous action.",Inner Light,85,N/A,95,90,N/A,100,85,100,N/A,100,85,90
SAL_08_A12,SAL_08,What must a person do to be saved?,Living an ethical and compassionate life,"Salvation is ultimately universal or achieved through moral living; being a loving, ethical person matters more than performing religious rituals or holding specific doctrinal beliefs.",Universal Moralism,100,N/A,100,100,N/A,100,100,100,N/A,100,100,100
SAL_14_A01,SAL_14,Is faith in Jesus Christ the only way to be saved?,"Yes, conscious faith in Christ during this life is strictly required","Salvation is exclusively found through explicit, conscious faith in Jesus Christ before death; no other path or post-mortem opportunity exists.",Strict Exclusivism,0,N/A,0,0,0,N/A,N/A,N/A,N/A,N/A,0,0
SAL_14_A05,SAL_14,Is faith in Jesus Christ the only way to be saved?,"Yes, but those who never hear the Gospel may accept it after death","Explicit faith in Jesus Christ is the absolute requirement for salvation, but God provides an opportunity in the afterlife for those who died without a fair chance to hear and accept the message.",Post-Mortem Evangelization,20,N/A,50,20,20,N/A,N/A,N/A,N/A,N/A,30,30
SAL_14_A02,SAL_14,Is faith in Jesus Christ the only way to be saved?,"Christ is the only Savior, but His grace may reach those who do not know Him","Jesus is the only source of salvation, but God's mercy may mysteriously extend to those who, through no fault of their own, do not explicitly know Christ but sincerely seek God and live according to their conscience.",Inclusivism,40,N/A,60,40,50,N/A,N/A,N/A,N/A,N/A,50,70
SAL_14_A06,SAL_14,Is faith in Jesus Christ the only way to be saved?,"Christ is the only Savior, and He will ultimately save everyone","Jesus is the sole source of salvation, and His redemptive work is so complete that He will eventually draw all human beings to Himself, resulting in the ultimate reconciliation of everyone.",Christian Universalism,60,N/A,30,60,70,N/A,N/A,N/A,N/A,N/A,60,50
SAL_14_A03,SAL_14,Is faith in Jesus Christ the only way to be saved?,"No, Jesus is one of many equally valid paths to God","Jesus Christ is the distinct path for Christians, but other world religions and spiritual traditions provide equally valid, independent paths to God and ultimate salvation.",Religious Pluralism,85,N/A,90,85,90,N/A,N/A,N/A,N/A,N/A,85,90
SAL_14_A04,SAL_14,Is faith in Jesus Christ the only way to be saved?,"Salvation is an inner spiritual awakening, not exclusive to Jesus","Salvation is achieved through spiritual enlightenment, metaphysical understanding, or realizing one's inner divinity, rather than relying on the historical person or work of Jesus.",Metaphysical Salvation,100,N/A,100,100,100,N/A,N/A,N/A,N/A,N/A,100,100
CHR_01_A01,CHR_01,What is the fundamental nature of the Church?,"A visible, global institution and mystical body","The Church is a single, visible, worldwide society that was historically established by Christ and serves as His mystical body on earth.",Institutional Ecclesiology,0,N/A,0,0,90,0,N/A,0,10,10,70,N/A
CHR_01_A02,CHR_01,What is the fundamental nature of the Church?,A communion of sacramental communities,The Church is fundamentally a sacramental and eucharistic communion; it is fully present wherever the local community gathers around the Eucharist in historic succession.,Eucharistic Ecclesiology,10,N/A,10,10,60,20,N/A,10,0,0,80,N/A
CHR_01_A03,CHR_01,What is the fundamental nature of the Church?,The assembly where the Word and Sacraments are pure,The true Church exists wherever the Gospel is purely preached and the holy sacraments are administered according to Christ's institution.,Confessional Ecclesiology,20,N/A,30,40,40,40,N/A,40,30,30,30,N/A
CHR_01_A04,CHR_01,What is the fundamental nature of the Church?,The visible covenant community of God,"The Church is the visible covenant family of God throughout the world, consisting of all those who profess the true religion, together with their children.",Covenantal Ecclesiology,30,N/A,40,70,80,50,N/A,30,40,60,45,N/A
CHR_01_A08,CHR_01,What is the fundamental nature of the Church?,An exclusively restored divine organization,The true Church was lost to apostasy for centuries but has been exclusively restored by God in the modern era with reinstated divine truth and authority.,Restorationism,80,N/A,75,30,0,10,N/A,60,50,50,15,N/A
CHR_01_A05,CHR_01,What is the fundamental nature of the Church?,"A gathered, voluntary community of true believers","The visible Church is fundamentally a gathered community consisting exclusively of individuals who have personally believed, been baptized, and covenanted together.",Believers' Church,50,N/A,60,80,20,75,N/A,80,80,80,0,N/A
CHR_01_A07,CHR_01,What is the fundamental nature of the Church?,A community organized for social justice and healing,"The Church is primarily a prophetic community of Jesus-followers organized to enact social justice, pursue peace, and bring about earthly renewal.",Social Gospel,100,N/A,100,100,100,90,N/A,90,90,100,100,N/A
CHR_01_A06,CHR_01,What is the fundamental nature of the Church?,"The invisible, spiritual fellowship of all true believers","The true Church is not a visible earthly organization or denomination, but the unseen, spiritual body of all genuine believers known only to God.",Invisible Ecclesiology,60,N/A,90,60,70,100,N/A,100,100,90,60,N/A
CHR_09_A01,CHR_09,Is there an apostolic succession of bishops necessary for a valid church?,"Yes, an unbroken chain of bishops is required","A true church requires bishops who have been ordained in an unbroken, historic physical line from the original apostles to guarantee valid sacraments and authority.",Tactile Apostolic Succession,0,N/A,0,0,N/A,0,N/A,0,0,0,0,N/A
CHR_09_A02,CHR_09,Is there an apostolic succession of bishops necessary for a valid church?,"Yes, it is the historic norm, though God may work outside it","The historic succession of bishops is the normal and expected structure for the church, though God's grace can still operate in communities lacking this unbroken chain.",Normative Historic Episcopate,15,N/A,15,25,N/A,20,N/A,20,20,20,30,N/A
CHR_09_A07,CHR_09,Is there an apostolic succession of bishops necessary for a valid church?,"No, true authority was lost and had to be restored","The historic chain of authority was completely broken by apostasy, so valid church authority had to be restored directly by God through new messengers.",Restorationism,80,N/A,70,10,N/A,10,N/A,80,30,30,10,N/A
CHR_09_A03,CHR_09,Is there an apostolic succession of bishops necessary for a valid church?,"It is a beneficial historic sign, but not strictly necessary","Maintaining a historic line of bishops is a valuable sign of unity and historical continuity, but a church is fully valid and real without it.",Beneficial Historic Episcopate,30,N/A,30,50,N/A,40,N/A,40,40,60,75,N/A
CHR_09_A05,CHR_09,Is there an apostolic succession of bishops necessary for a valid church?,"No, succession is carried by faithful doctrine and an ordered ministry","Apostolic continuity is not a physical chain of bishops, but the faithful transmission of the apostles' teaching through an officially ordained, interconnected ministry.",Ministerial Succession,45,N/A,40,70,N/A,50,N/A,50,60,70,60,N/A
CHR_09_A06,CHR_09,Is there an apostolic succession of bishops necessary for a valid church?,"No, an unbroken line of human leaders is irrelevant",The validity of a church does not depend on any historical chain of bishops or clergy. A true church is validated solely by its present faithfulness to Christ and the Spirit.,Free Church Ecclesiology,100,N/A,100,100,N/A,100,N/A,100,100,100,100,N/A
CHR_10_A04,CHR_10,Who mediates the relationship between the individual believer and God?,Christ mediates through a uniquely restored earthly priesthood,"Christ is the ultimate mediator, but receiving His saving covenants requires the authority of a uniquely restored earthly priesthood; departed saints do not intercede for us.",Restored Sacerdotalism,80,N/A,70,N/A,N/A,10,N/A,50,N/A,20,60,40
CHR_10_A01,CHR_10,Who mediates the relationship between the individual believer and God?,"Christ uniquely mediates, but through the ordained priesthood and heavenly saints","Christ is the one mediator, but He distributes His saving grace through the Church's earthly ordained priesthood and welcomes the intercessory prayers of the departed saints.",Participatory Mediation,0,N/A,0,N/A,N/A,0,N/A,0,N/A,0,40,20
CHR_10_A02,CHR_10,Who mediates the relationship between the individual believer and God?,"Christ mediates alone, ordinarily through the Church's earthly ministry","Christ is the sole mediator and ordinarily delivers His grace through the Church's earthly ministry of Word and Sacrament, but departed saints are not invoked.",Ministerial Dispensation,20,N/A,30,N/A,N/A,40,N/A,30,N/A,40,20,0
CHR_10_A03,CHR_10,Who mediates the relationship between the individual believer and God?,Christ alone mediates; every believer has direct access,"Jesus Christ is the sole mediator; every believer has immediate, direct access to God without any need for intervening earthly priests, institutional structures, or departed saints.",Direct Access to God,40,N/A,50,N/A,N/A,90,N/A,80,N/A,90,0,70
CHR_10_A05,CHR_10,Who mediates the relationship between the individual believer and God?,"Direct, unmediated inner spiritual communion","Every person has direct access to the Divine through inward spiritual communion, making external mediators, clergy, and physical religious structures unnecessary.",Inner Light,100,N/A,100,N/A,N/A,100,N/A,100,N/A,100,100,100
CHR_13_A01,CHR_13,Should women be allowed to be ordained as official church leaders?,"No, all formal leadership and teaching roles are reserved for men",The formal offices of the church and all official teaching or directorial roles are reserved exclusively for men; women do not hold official ministry titles or public teaching positions.,Strict Complementarianism,0,0,0,N/A,0,0,N/A,N/A,N/A,20,0,N/A
CHR_13_A06,CHR_13,Should women be allowed to be ordained as official church leaders?,"No, but women may lead and teach in specific, unordained roles","Governing offices and the public teaching of men are reserved for men, but women may hold recognized, unordained roles directing ministries or teaching other women and children.",Broad Complementarianism,10,15,20,N/A,20,15,N/A,N/A,N/A,30,15,N/A
CHR_13_A02,CHR_13,Should women be allowed to be ordained as official church leaders?,"Women may be ordained as deacons, but not as pastors or priests","Women may be formally ordained to the diaconate to serve the church, but the primary teaching, sacramental, and governing offices are reserved for men.",Female Diaconal Ordination,25,30,10,N/A,30,30,N/A,N/A,N/A,10,30,N/A
CHR_13_A04,CHR_13,Should women be allowed to be ordained as official church leaders?,"Women may be ordained, but not to the highest governing office","Women may be ordained to pastoral or teaching roles (e.g., associate pastor or priest), but the position of highest hierarchical authority (such as Senior Pastor / Elder or Bishop) is reserved for men.",Soft Complementarianism,50,50,60,N/A,60,50,N/A,N/A,N/A,70,50,N/A
CHR_13_A07,CHR_13,Should women be allowed to be ordained as official church leaders?,The church does not ordain formal clergy of either gender,"The church rejects the concept of a formal, ordained clergy class altogether; spiritual leadership and public ministry are shared equally among all believers regardless of gender.",Non-Clerical Egalitarianism,75,80,80,N/A,90,100,N/A,N/A,N/A,100,80,N/A
CHR_13_A05,CHR_13,Should women be allowed to be ordained as official church leaders?,"Yes, women may be ordained to any and all offices","Women may be ordained to every level of church leadership available, including the highest hierarchical or teaching offices, with absolutely no restrictions based on gender.",Full Egalitarianism,100,100,100,N/A,100,90,N/A,N/A,N/A,90,100,N/A
SAC_02_A01,SAC_02,What does baptism do (or not do) in salvation?,It is a means of grace that directly causes new birth and washes away sin,"God uses the physical rite of water baptism as the instrumental means to forgive sins, infuse grace, and effect spiritual regeneration.",Baptismal Regeneration,0,N/A,0,0,N/A,N/A,0,0,0,0,0,0
SAC_02_A06,SAC_02,What does baptism do (or not do) in salvation?,It is the specific moment a repentant believer receives formal pardon,"While having no mystical power itself and meriting nothing, immersion is the formal, specific means by which a repentant believer receives God's absolution and release from guilt.",Ordinance of Remission,30,N/A,50,40,N/A,N/A,50,40,30,30,10,20
SAC_02_A02,SAC_02,What does baptism do (or not do) in salvation?,It is a visible sign and seal of God's covenant promises,"It acts as a visible pledge that grafts a person into the visible church and confirms God's promises, but the physical act itself does not automatically guarantee inward regeneration.",Covenantal Sign and Seal,20,N/A,25,20,N/A,N/A,20,15,15,15,30,30
SAC_02_A03,SAC_02,What does baptism do (or not do) in salvation?,It is a symbolic public testimony of a salvation already received,"The rite is purely an outward symbol of an inward reality. It acts as a public profession of faith and an act of obedience, but conveys no saving grace itself.",Memorialism,50,N/A,60,80,N/A,N/A,80,70,80,80,60,70
SAC_02_A04,SAC_02,What does baptism do (or not do) in salvation?,"It is a meaningful community ritual, but not spiritually necessary","Water baptism may hold personal meaning or signify inclusion in a community, but it is not a requirement for salvation or spiritual life.",Optional Ritual,100,N/A,100,100,N/A,N/A,100,90,90,90,100,85
SAC_02_A05,SAC_02,What does baptism do (or not do) in salvation?,Water baptism is unnecessary; true baptism is purely inward,"The physical rite of water baptism is rejected or viewed as entirely unnecessary; the only true and essential baptism is the inward, spiritual baptism by God.",Inward Baptism,80,N/A,80,90,N/A,N/A,90,100,100,100,85,100
SAC_03_A01,SAC_03,Who is the proper recipient of baptism?,Infants of believers and unbaptized converts,"Baptism is properly administered to the infants of church members, as well as to adults who are converting to the faith.",Paedobaptism,0,N/A,0,0,N/A,N/A,0,0,N/A,0,50,0
SAC_03_A03,SAC_03,Who is the proper recipient of baptism?,Only those who personally profess faith,"Baptism is strictly reserved for individuals of any age who are capable of making a personal, conscious profession of faith and repentance.",Credobaptism,20,N/A,50,70,N/A,N/A,85,95,N/A,80,0,85
SAC_03_A04,SAC_03,Who is the proper recipient of baptism?,Children at the age of accountability and adult converts,"Infant baptism is rejected, but children are expected to be baptized once they reach a recognized age of moral accountability, alongside adult converts.",Age of Accountability,30,N/A,70,80,N/A,N/A,90,80,N/A,85,15,70
SAC_03_A05,SAC_03,Who is the proper recipient of baptism?,No one; physical water baptism is not practiced,"The community does not practice physical water baptism for anyone, focusing exclusively on an inward or spiritual baptism.",Inward Baptism,100,N/A,100,100,N/A,N/A,100,100,N/A,100,100,100
WOR_05_A01,WOR_05,What is the role of emotion and personal experience in worship and faith?,Worship must be strictly reverent and objective,"Worship focuses entirely on solemn reverence and biblical truth. Outward emotional displays are discouraged, and the focus is on duty and the mind rather than the feelings.",Objective Solemnity,0,N/A,0,100,N/A,0,N/A,0,0,N/A,N/A,0
WOR_05_A02,WOR_05,What is the role of emotion and personal experience in worship and faith?,"Emotions are a valid response, but truth and order must lead","Worship is centered on the objective teaching of truth and an orderly service. Personal feelings are natural and welcome, but they do not dictate or drive how the worship is conducted.",Regulative Principle of Order,15,N/A,20,85,N/A,20,N/A,20,15,N/A,N/A,15
WOR_05_A03,WOR_05,What is the role of emotion and personal experience in worship and faith?,Heartfelt sincerity within a structured service,"True worship requires deep, personal, internal conviction and warmth. While emotional sincerity is highly valued, the service itself remains organized, planned, and orderly.",Pietism,30,N/A,40,60,N/A,40,N/A,50,40,N/A,N/A,40
WOR_05_A04,WOR_05,What is the role of emotion and personal experience in worship and faith?,Highly vocal and physically expressive worship,"Worship is energetic and outwardly expressive. Practices like shouting, weeping, dancing, clapping, or vocal responses are normal, expected ways to passionately praise God.",Revivalism,60,N/A,60,40,N/A,60,N/A,75,65,N/A,N/A,70
WOR_05_A07,WOR_05,What is the role of emotion and personal experience in worship and faith?,"Seeking a tangible, supernatural manifestation","The primary goal is for the Holy Spirit to tangibly move in the room. Worship is intentionally flexible to allow for spontaneous spiritual gifts like prophecy, physical healing, or speaking in tongues.",Charismatic Encounter,80,N/A,80,0,N/A,85,N/A,85,85,N/A,N/A,85
WOR_05_A06,WOR_05,What is the role of emotion and personal experience in worship and faith?,Unplanned reliance on spontaneous inner promptings,"Worship completely abandons planned structures, songs, or leaders. The community waits in stillness until the Spirit directly prompts someone to speak, pray, or act.",Unprogrammed Worship,100,N/A,100,10,N/A,100,N/A,100,100,N/A,N/A,100
WOR_06_A06,WOR_06,"Is it appropriate to use physical images, icons, or statues in worship and devotion?",Both flat images and statues are honored and used for devotion,"Paintings, icons, and three-dimensional statues are all warmly embraced and actively used as focal points for prayer, honor, and devotion.",Comprehensive Iconodulism,N/A,N/A,0,0,N/A,N/A,N/A,N/A,0,0,100,100
WOR_06_A05,WOR_06,"Is it appropriate to use physical images, icons, or statues in worship and devotion?","Flat images are honored and venerated, but statues are avoided","Flat images (icons) are essential to worship and are actively honored (e.g., kissed or given incense), but three-dimensional statues are avoided in the sanctuary.",Restricted Iconodulism,N/A,N/A,10,15,N/A,N/A,N/A,N/A,10,15,85,80
WOR_06_A04,WOR_06,"Is it appropriate to use physical images, icons, or statues in worship and devotion?",Images are helpful tools to focus the mind during prayer,"Art, such as crucifixes or paintings, are intentionally placed in worship spaces as valuable tools to help focus the mind on Christ, though they are not physically venerated.",Didactic Iconism,N/A,N/A,30,50,N/A,N/A,N/A,N/A,40,50,60,50
WOR_06_A02,WOR_06,"Is it appropriate to use physical images, icons, or statues in worship and devotion?",Visual depictions should be kept out of the worship space,"Images may exist for education outside the church, but the sanctuary itself should be plain and free of visual depictions of the divine to avoid distraction.",Sanctuary Aniconism,N/A,N/A,45,90,N/A,N/A,N/A,N/A,90,90,15,15
WOR_06_A01,WOR_06,"Is it appropriate to use physical images, icons, or statues in worship and devotion?",All religious images of the divine must be strictly avoided,Any visual depiction of God or Jesus should be strictly avoided everywhere—both in church and at home—as they inherently violate the commandment against idolatry.,Strict Iconoclasm,N/A,N/A,60,100,N/A,N/A,N/A,N/A,100,100,0,0
WOR_06_A03,WOR_06,"Is it appropriate to use physical images, icons, or statues in worship and devotion?","Art is acceptable as decoration, but not as an aid for prayer","Visual art and crosses are acceptable as background decoration or teaching tools, but they should never be used as a focal point for prayer or devotion.",Non-Devotional Ornamentation,N/A,N/A,100,75,N/A,N/A,N/A,N/A,70,75,35,30
WOR_08_A07,WOR_08,"Are spiritual gifts such as prophecy, speaking in tongues, and healing for today?","Active today, flowing freely and ecstatically","Spiritual gifts are actively expected and practiced freely with minimal formal oversight, prioritizing spontaneous, ecstatic encounters with the Spirit.",Neo-Pentecostalism,80,N/A,100,0,N/A,100,N/A,N/A,100,N/A,10,100
WOR_08_A06,WOR_08,"Are spiritual gifts such as prophecy, speaking in tongues, and healing for today?","Active today, with tongues highly emphasized","All gifts continue, and speaking in tongues is highly emphasized as the essential, initial physical evidence of the baptism in the Holy Spirit.",Classical Pentecostalism,60,N/A,60,10,N/A,85,N/A,N/A,85,N/A,0,85
WOR_08_A04,WOR_08,"Are spiritual gifts such as prophecy, speaking in tongues, and healing for today?","Active today, but practiced with careful order","All spiritual gifts continue and should be desired, but they must be carefully evaluated and practiced with structured biblical order in worship.",Third Wave Continuationism,40,N/A,80,30,N/A,60,N/A,N/A,60,N/A,30,50
WOR_08_A02,WOR_08,"Are spiritual gifts such as prophecy, speaking in tongues, and healing for today?","Not actively expected, but God may still act","While God still heals and performs miracles, the specific supernatural gifts of prophecy and tongues are not expected or pursued as regular ministries today.",Soft Cessationism,20,N/A,20,70,N/A,30,N/A,N/A,20,N/A,70,25
WOR_08_A01,WOR_08,"Are spiritual gifts such as prophecy, speaking in tongues, and healing for today?",They ended with the apostles,These specific miraculous gifts were uniquely given to authenticate the early church and have completely ceased today.,Hard Cessationism,0,N/A,0,100,N/A,10,N/A,N/A,0,N/A,100,0
WOR_17_A01,WOR_17,What is the nature and significance of Mary?,"Born without sin, Mother of God, ever-virgin, and prayed to","She was miraculously preserved from all sin from conception, is the Mother of God, remained a virgin forever, and is actively invoked in prayer.",Immaculate Conception,10,N/A,15,0,N/A,N/A,N/A,N/A,N/A,0,70,N/A
WOR_17_A02,WOR_17,What is the nature and significance of Mary?,"Born with original sin, Mother of God, ever-virgin, and prayed to","She is the Mother of God and remained a virgin forever, and we ask for her prayers, but she was born with standard human limits (ancestral sin).",Orthodox Mariology,0,N/A,0,10,N/A,N/A,N/A,N/A,N/A,10,60,N/A
WOR_17_A03,WOR_17,What is the nature and significance of Mary?,"Mother of God and ever-virgin, but not prayed to","She is the Mother of God (since Jesus is divine) and remained a virgin her whole life, but she should not be prayed to or treated as a mediator.",Non-Devotional Perpetual Virginity,20,N/A,40,30,N/A,N/A,N/A,N/A,N/A,50,40,N/A
