Answer_ID,Question_ID,Question_Full_Text,Answer,Full_Description,Theological_Label,Theol_Cons_Lib,Social_Cons_Lib,Counter_Pro_Modern,Super_Nat,Cult_Sep_Eng,Cleric_Egal,Div_Hum_Agency,Commun_Indiv,Liturg_Spont,Sacram_Funct,Literal_Crit,Intellect_Exper
WOR_17_A04,WOR_17,What is the nature and significance of Mary?,"Mother of God, but had other children and is not prayed to","She is the Mother of God (because Jesus is fully divine), but she later had other children naturally with Joseph, and we do not pray to her.",Protestant Theotokos,30,N/A,75,60,N/A,N/A,N/A,N/A,N/A,90,10,N/A
WOR_17_A05,WOR_17,What is the nature and significance of Mary?,"Mother of the human Jesus only, ever-virgin, and honored in liturgy","She is the mother of the human Messiah, not the ""Mother of God."" She remained a virgin forever and is honored and invoked in the church's liturgy.",Nestorian Mariology,50,N/A,30,70,N/A,N/A,N/A,N/A,N/A,40,25,N/A
WOR_17_A06,WOR_17,What is the nature and significance of Mary?,"Mother of the human Jesus only, had other children, and no prayer","She is simply the earthly mother of Jesus, not the ""Mother of God."" She later had other children normally, and we do not pray to her or elevate her.",Low-Church Anti-Marianism,70,N/A,85,80,N/A,N/A,N/A,N/A,N/A,95,0,N/A
WOR_17_A07,WOR_17,What is the nature and significance of Mary?,A vessel for a heavenly body; she did not provide Jesus flesh,"Jesus brought His physical body from heaven and merely passed through her like water through a pipe, meaning she did not provide His human flesh.",Celestial Flesh Christology,85,N/A,60,50,N/A,N/A,N/A,N/A,N/A,70,85,N/A
WOR_17_A09,WOR_17,What is the nature and significance of Mary?,A natural human mother; the virgin birth is not literal,She was a virtuous historical woman who conceived Jesus naturally with a human father; the virgin birth is a theological legend or metaphor.,Psilanthropism,100,N/A,100,100,N/A,N/A,N/A,N/A,N/A,100,100,N/A
WOR_18_A01,WOR_18,"What role, if any, do Mary and the departed saints have in the Christian life?",Powerful patrons who directly grant miracles and favors,"They are potent spiritual patrons who can directly provide protection, healings, and earthly favors in response to rituals and devotion.",Folk Veneration,10,N/A,70,0,N/A,N/A,N/A,10,N/A,0,0,100
WOR_18_A02,WOR_18,"What role, if any, do Mary and the departed saints have in the Christian life?",Honored members of the Church who intercede for us,"They are alive in Christ, actively interceding for the world, and should be highly honored and asked for their prayers just like living believers on earth.",Veneration of Saints,0,N/A,0,15,N/A,N/A,N/A,0,N/A,15,15,85
WOR_18_A03,WOR_18,"What role, if any, do Mary and the departed saints have in the Christian life?","We may ask for their prayers, but it is not required","It is permissible to privately ask them to pray for us, as they are alive in Christ, but this is a personal devotion and not a required practice.",Permissible Invocation,30,N/A,30,40,N/A,N/A,N/A,30,N/A,40,40,60
WOR_18_A04,WOR_18,"What role, if any, do Mary and the departed saints have in the Christian life?","Conscious in God's presence and inspiring, but we pray only to Him","The departed saints are consciously alive in heaven and serve as inspiring examples of faith, but directing prayers to them is inappropriate because prayer is an act of worship reserved exclusively for God.",Historical Commemoration,50,N/A,50,70,N/A,N/A,N/A,75,N/A,85,70,0
WOR_18_A05,WOR_18,"What role, if any, do Mary and the departed saints have in the Christian life?",Unconscious in death and awaiting the resurrection,"The dead are completely unconscious (asleep) until the future bodily resurrection. Because they are not currently active or awake in heaven, they cannot hear prayers or interact with the living.",Christian Mortalism,90,N/A,90,100,N/A,N/A,N/A,100,N/A,100,90,20
ESC_02_A01,ESC_02,"Will the Church be physically removed from the earth (the ""Rapture"") before the final period of great tribulation?","Yes, removed entirely before a future tribulation","Believers will be physically caught up to heaven to escape a literal, future seven-year period of global tribulation before Christ returns to earth.",Pre-Tribulationism,50,N/A,85,0,0,N/A,N/A,80,N/A,N/A,0,N/A
ESC_02_A05,ESC_02,"Will the Church be physically removed from the earth (the ""Rapture"") before the final period of great tribulation?","Yes, removed during a future tribulation",Believers will endure the first part of a future literal tribulation (the wrath of man/Antichrist) but will be caught up before God pours out His ultimate wrath.,Mid-Tribulationism,60,N/A,90,10,15,N/A,N/A,85,N/A,N/A,15,N/A
ESC_02_A02,ESC_02,"Will the Church be physically removed from the earth (the ""Rapture"") before the final period of great tribulation?","No, the Church endures the entire future tribulation","Believers will remain on earth throughout a future literal period of great tribulation, being caught up to meet Christ only at His final, visible return.",Post-Tribulationism,15,N/A,15,20,30,N/A,N/A,40,N/A,N/A,30,N/A
ESC_02_A06,ESC_02,"Will the Church be physically removed from the earth (the ""Rapture"") before the final period of great tribulation?","No, the ""Great Tribulation"" already occurred in the past","The period of great tribulation described in the New Testament was largely fulfilled in the first century (e.g., the destruction of Jerusalem). The Church now awaits only a single, final return.",Partial Preterism,30,N/A,30,70,60,N/A,N/A,20,N/A,N/A,60,N/A
ESC_02_A03,ESC_02,"Will the Church be physically removed from the earth (the ""Rapture"") before the final period of great tribulation?","No, tribulation is the ongoing experience of the Church","There is no distinct future 7-year tribulation or secret rapture. The Church experiences tribulation throughout history and awaits a single, simultaneous return and resurrection.",Amillennialism,0,N/A,0,50,80,N/A,N/A,0,N/A,N/A,80,N/A
ESC_02_A04,ESC_02,"Will the Church be physically removed from the earth (the ""Rapture"") before the final period of great tribulation?","No, these accounts are entirely symbolic","The concepts of a ""rapture"" and ""tribulation"" are ancient metaphors for spiritual struggles, political liberation, or the triumph of good over evil, not literal historical events.",Symbolic Eschatology,100,N/A,100,100,100,N/A,N/A,100,N/A,N/A,100,N/A
ESC_06_A04,ESC_06,What happens to believers immediately after death?,Entrance into a temporary spirit world for learning and service,"Spirits enter a temporary realm to continue learning, progress, and serve as missionaries to those who did not hear the truth on earth.",Intermediate Spirit World,75,N/A,60,45,N/A,30,70,30,N/A,30,20,80
ESC_06_A06,ESC_06,What happens to believers immediately after death?,Reincarnation into a new earthly life,"The soul passes into another earthly body to continue its spiritual evolution, learn new lessons, or pay off karmic debt.",Christian Reincarnation,90,N/A,90,60,N/A,100,100,100,N/A,100,90,90
ESC_06_A02,ESC_06,What happens to believers immediately after death?,"Immediate judgment, followed by heaven or temporary purification",The soul undergoes a particular judgment and either enters heaven immediately or undergoes a temporary period of purification to achieve the holiness necessary for heaven.,Purgatorial Purification,10,N/A,15,15,N/A,0,40,10,N/A,0,40,60
ESC_06_A07,ESC_06,What happens to believers immediately after death?,"A spiritual journey to a foretaste of heaven, aided by the Church","The soul embarks on a spiritual journey of testing (often described as passing through aerial toll houses), heavily aided by the prayers of the living, before entering a conscious foretaste of final joy.",Aerial Toll Houses,0,N/A,0,0,N/A,10,50,0,N/A,15,60,100
ESC_06_A01,ESC_06,What happens to believers immediately after death?,"Immediate, conscious presence with God in heaven","The soul separates from the body and immediately enters into the conscious, joyful presence of the Lord, requiring no further purification, while awaiting the bodily resurrection.",Immediate Conscious Presence,30,N/A,30,30,N/A,80,0,80,N/A,80,0,40
ESC_06_A03,ESC_06,What happens to believers immediately after death?,Unconscious sleep until the bodily resurrection,"The dead enter a state of total unconsciousness, knowing nothing and experiencing no passage of time, until God resurrects them at the end of the age.",Christian Mortalism,60,N/A,80,85,N/A,100,10,90,N/A,100,80,0
ESC_06_A05,ESC_06,What happens to believers immediately after death?,Consciousness ends; believers live on in God's memory and earthly legacy,"Personal consciousness ends permanently at death. """"Eternal life"""" refers to a person's enduring legacy on earth and their objective existence within the eternal memory of God.",Objective Immortality,100,N/A,100,100,N/A,100,90,50,N/A,100,100,10
ESC_07_A01,ESC_07,Which statement best describes the nature of final judgment and hell?,"A state of eternal, conscious separation and suffering","The unrepentant experience a definitive, unending state of conscious separation from God and endure eternal consequences for their sins.",Eternal Conscious Torment,0,N/A,0,0,N/A,N/A,0,N/A,N/A,N/A,0,N/A
ESC_07_A02,ESC_07,Which statement best describes the nature of final judgment and hell?,Complete destruction and cessation of existence,"The unrepentant do not suffer eternally; rather, they face the capital punishment of the soul, resulting in their complete and permanent destruction (non-existence).",Annihilationism,30,N/A,50,60,N/A,N/A,60,N/A,N/A,N/A,30,N/A
ESC_07_A05,ESC_07,Which statement best describes the nature of final judgment and hell?,Temporary suffering followed by a lesser degree of glory,"Most of the wicked will suffer temporarily for their sins, but will ultimately be redeemed into a lesser kingdom of heavenly glory, while only a very few suffer eternal perdition.",Degrees of Glory,60,N/A,70,20,N/A,N/A,85,N/A,N/A,N/A,80,N/A
ESC_07_A03,ESC_07,Which statement best describes the nature of final judgment and hell?,"A temporary, remedial state leading to ultimate salvation","Hell is not eternal punishment, but a temporary, purifying fire designed to correct and cleanse the wicked, ultimately leading to the reconciliation of all people to God.",Universal Reconciliation,80,N/A,30,30,N/A,N/A,30,N/A,N/A,N/A,60,N/A
ESC_07_A04,ESC_07,Which statement best describes the nature of final judgment and hell?,A metaphor for present earthly or psychological suffering,"Hell is not a literal afterlife destination, but a symbolic way of describing the present spiritual, psychological, or sociological alienation humans experience in this life.",Symbolic Eschatology,100,N/A,100,100,N/A,N/A,100,N/A,N/A,N/A,100,N/A
ETH_01_A01,ETH_01,What is the primary source for making ethical decisions?,The direct commands and precepts of the Bible alone,"Moral authority resides solely in the explicit commands and principles found in Scripture, which provide a sufficient guide for every ethical situation.",Strict Biblicism,0,0,30,15,N/A,100,N/A,100,N/A,N/A,0,20
ETH_01_A02,ETH_01,What is the primary source for making ethical decisions?,"An innate moral order and conscience, guided by the Church","God has embedded a universal moral order into human nature that can be known by reason. This conscience guides decisions, with Scripture and authoritative Church teaching providing necessary illumination.",Natural Law Tradition,20,20,0,80,N/A,0,N/A,0,N/A,N/A,50,10
ETH_01_A08,ETH_01,What is the primary source for making ethical decisions?,"The biblical moral law, guided by historic confessions","Ethical decisions are based on Scripture’s moral law (such as the Ten Commandments), interpreted through the lens of historic creeds and confessional standards.",Confessional Ethics,10,10,20,40,N/A,20,N/A,10,N/A,N/A,15,0
ETH_01_A04,ETH_01,What is the primary source for making ethical decisions?,"The direct, inward leading of the Holy Spirit","Ethical decisions are ultimately guided by immediate personal revelation, conscience, or the inward leading of the Spirit in the given moment.",Pneumatic Illumination,60,80,80,0,N/A,100,N/A,100,N/A,N/A,85,100
ETH_01_A03,ETH_01,What is the primary source for making ethical decisions?,Scriptural principles applied through reason and experience,"Scripture is the primary source, but its ethical principles must be practically applied through the necessary lenses of tradition, human reason, and lived experience.",Ethical Prima Scriptura,40,50,60,60,N/A,50,N/A,60,N/A,N/A,60,40
ETH_01_A07,ETH_01,What is the primary source for making ethical decisions?,"The teachings of Jesus, discerned by the local community",Ethical decisions are rooted in the direct teachings of Jesus (like the Sermon on the Mount) and discerned collectively by the gathered community of believers for their specific context.,Communal Discernment,70,60,50,70,N/A,80,N/A,20,N/A,N/A,30,80
ETH_01_A06,ETH_01,What is the primary source for making ethical decisions?,"The overarching principles of love, justice, and harm reduction","Specific ancient biblical rules are secondary to the broader, universal ethical mandates of love, inclusion, and pursuing justice in modern society.",Situation Ethics,100,100,100,100,N/A,90,N/A,80,N/A,N/A,100,70
ETH_05_A01,ETH_05,What is the biblical view on the origins of the universe and humanity?,"Six literal days and a recent, young creation","The universe and humanity were created by God in six literal 24-hour days approximately 6,000 to 10,000 years ago, even if the earth was created with the appearance of age.",Young Earth Creationism,0,N/A,0,0,0,N/A,N/A,N/A,N/A,N/A,0,N/A
ETH_05_A02,ETH_05,What is the biblical view on the origins of the universe and humanity?,An old universe with a recent six-day restoration,"A vast expanse of time exists between the first two verses of Genesis, containing an ancient ruined earth, followed by a recent, literal six-day re-creation.",Gap Creationism,20,N/A,30,15,30,N/A,N/A,N/A,N/A,N/A,15,N/A
ETH_05_A03,ETH_05,What is the biblical view on the origins of the universe and humanity?,"An old universe with direct, special acts of creation","The universe is ancient, but God intervened directly to create different life forms. Genesis is read as long eras (Day-Age), but macro-evolution and common descent are rejected.",Progressive Creationism,30,N/A,45,30,40,N/A,N/A,N/A,N/A,N/A,30,N/A
ETH_05_A04,ETH_05,What is the biblical view on the origins of the universe and humanity?,"An inspired theological framework, not a science book","The creation accounts are brilliant, divinely inspired literary structures designed to convey theological truths about God, humanity, and order, leaving the actual scientific mechanism of origins open.",Literary Framework View,50,N/A,60,50,60,N/A,N/A,N/A,N/A,N/A,70,N/A
ETH_05_A05,ETH_05,What is the biblical view on the origins of the universe and humanity?,God planned or guided the process of evolution,"The universe is ancient, and God used the natural processes of evolution to bring about life. The Genesis days are understood figuratively, either as long geological eras or literary devices.",Theistic Evolution,70,N/A,80,80,85,N/A,N/A,N/A,N/A,N/A,85,N/A
ETH_05_A06,ETH_05,What is the biblical view on the origins of the universe and humanity?,Unguided evolution; the text is purely human myth,"Humanity and the universe arose entirely through natural, unguided evolutionary processes; the Genesis accounts are purely human, ancient mythological attempts to understand origins, devoid of divine inspiration.",Naturalistic Evolution,100,N/A,100,100,100,N/A,N/A,N/A,N/A,N/A,100,N/A
ETH_06_A01,ETH_06,Is participation in warfare or military service permissible for a Christian?,Absolute refusal of violence and military service,"Christians are strictly prohibited from using lethal force or participating in the military, trusting entirely in the ethic of enemy-love and non-resistance.",Christian Pacifism,N/A,100,40,N/A,0,N/A,N/A,85,N/A,N/A,0,N/A
ETH_06_A06,ETH_06,Is participation in warfare or military service permissible for a Christian?,"Military service is permitted, but only as non-combatants","Military service is permissible to aid one's country, but Christians must strictly refuse to bear arms or use lethal force (e.g., serving as medics or cooks).",Non-Combatancy,N/A,85,60,N/A,20,N/A,N/A,70,N/A,N/A,20,N/A
ETH_06_A05,ETH_06,Is participation in warfare or military service permissible for a Christian?,A personal decision based on individual conscience,The church does not enforce a strict dogma on warfare; serving in the military or refusing to do so is a matter of individual liberty and personal conviction before God.,Liberty of Conscience,N/A,70,100,N/A,50,N/A,N/A,100,N/A,N/A,40,N/A
ETH_06_A02,ETH_06,Is participation in warfare or military service permissible for a Christian?,Permissible only under strict conditions of justice,"War is a grave matter but is morally permissible—and sometimes obligatory—if authorized by a legitimate government for a just cause, as a last resort, and fought justly.",Just War Theory,N/A,25,20,N/A,75,N/A,N/A,20,N/A,N/A,60,N/A
ETH_06_A04,ETH_06,Is participation in warfare or military service permissible for a Christian?,A tragic but necessary evil to restrain greater evil,"Violence is always contrary to the ideal of love, but in a fallen world, military force is sometimes a tragic necessity to protect the innocent and restrain tyranny.",Christian Realism,N/A,50,85,N/A,90,N/A,N/A,35,N/A,N/A,100,N/A
ETH_06_A03,ETH_06,Is participation in warfare or military service permissible for a Christian?,A divinely commanded holy war to defeat God's enemies,God can actively command and bless aggressive warfare to destroy evil and advance His kingdom on earth.,Divine Militarism,N/A,0,0,N/A,100,N/A,N/A,0,N/A,N/A,85,N/A
ETH_09_A01,ETH_09,What is the church's appropriate stance toward same-sex relationships and sexual ethics?,Both the attraction itself and the acts are inherently sinful,"Same-sex attraction is not merely a temptation, but a culpable sin of the heart. Individuals are called to repent of these desires and seek total transformation or deliverance.",Strict Prohibition (Side X),0,0,20,N/A,15,N/A,N/A,N/A,N/A,10,0,0
ETH_09_A04,ETH_09,What is the church's appropriate stance toward same-sex relationships and sexual ethics?,All sexual intimacy and marriage are prohibited for everyone,"The church mandates absolute celibacy for all members; all sexual relations and marriages are entirely prohibited for everyone, regardless of orientation.",Universal Celibacy,15,30,0,N/A,0,N/A,N/A,N/A,N/A,25,15,40
ETH_09_A02,ETH_09,What is the church's appropriate stance toward same-sex relationships and sexual ethics?,"The attraction is a non-sinful temptation, but the acts are sinful","Same-sex attraction is a disordered inclination or trial, but it is not a sin unless acted upon. Sexual acts are strictly prohibited, and individuals are called to a life of chastity.",Traditional Chastity (Side Y),25,20,10,N/A,30,N/A,N/A,N/A,N/A,0,30,20
ETH_09_A07,ETH_09,What is the church's appropriate stance toward same-sex relationships and sexual ethics?,Celibate partnerships allowed; sexual acts and marriage prohibited,"Individuals may enter into committed, socially romantic partnerships or civil unions. However, same-sex sexual acts and the sacrament of Holy Matrimony remain strictly prohibited.",Covenanted Celibacy (Side B),40,50,60,N/A,50,N/A,N/A,N/A,N/A,65,50,60
ETH_09_A05,ETH_09,What is the church's appropriate stance toward same-sex relationships and sexual ethics?,"Civil unions may be blessed, but formal marriage is male-female only","The church may pastorally bless same-sex unions and leave sexual ethics to individual conscience, but the official religious rite of Holy Matrimony is restricted to male-female couples.",Pastoral Accommodation,60,70,75,N/A,70,N/A,N/A,N/A,N/A,50,70,75
ETH_09_A06,ETH_09,What is the church's appropriate stance toward same-sex relationships and sexual ethics?,"Marriage is fully permitted for laity, but clergy are restricted","The church performs same-sex marriages for its lay members, but holds its ordained clergy to a different traditional standard, requiring them to be celibate or in male-female marriages.",Differentiated Inclusion,80,85,85,N/A,85,N/A,N/A,N/A,N/A,85,80,85
ETH_09_A03,ETH_09,What is the church's appropriate stance toward same-sex relationships and sexual ethics?,Full equality; same-sex marriage and ordination are fully affirmed,"The church fully affirms same-sex relationships, performing marriages and ordaining individuals without any restrictions or distinct tiers of membership based on sexual orientation.",Full Affirming Theology,100,100,100,N/A,100,N/A,N/A,N/A,N/A,100,100,100
MET_03_A06,MET_03,How should one approach parts of the Bible that seem to conflict with modern science or history?,Material science is irrelevant; ultimate truth is purely spiritual,"The physical world or secular science is fundamentally flawed, fallen, or illusory; true knowledge comes exclusively through divine spiritual revelation, making scientific conflicts irrelevant.",Fideism,40,N/A,10,0,0,N/A,N/A,N/A,N/A,N/A,35,100
MET_03_A01,MET_03,How should one approach parts of the Bible that seem to conflict with modern science or history?,The Bible is scientifically and historically accurate as written,The Bible contains no errors in history or science; any conflict arises because modern secular scientific theories are flawed or misinterpret the evidence.,Biblical Inerrancy,0,N/A,0,10,10,N/A,N/A,N/A,N/A,N/A,0,10
MET_03_A02,MET_03,How should one approach parts of the Bible that seem to conflict with modern science or history?,The Bible and science are both true and must be harmonized,God is the author of both nature and Scripture. Conflicts are resolved by adjusting our interpretation of the biblical text to harmonize with established scientific facts.,Concordism,20,N/A,40,30,50,N/A,N/A,N/A,N/A,N/A,20,20
MET_03_A03,MET_03,How should one approach parts of the Bible that seem to conflict with modern science or history?,"The Bible teaches faith perfectly, using ancient concepts and worldview","The Bible is completely trustworthy in matters of faith and salvation, but God accommodated His message by using the ancient, pre-scientific worldview of the human authors to communicate.",Accommodationism,50,N/A,60,50,80,N/A,N/A,N/A,N/A,N/A,60,50
MET_03_A04,MET_03,How should one approach parts of the Bible that seem to conflict with modern science or history?,The Bible contains human errors and requires critical study,"Because the Bible is a human record, it contains historical and scientific errors; we must use modern critical scholarship and reason to discern its core spiritual message.",Historical Criticism,80,N/A,80,80,90,N/A,N/A,N/A,N/A,N/A,80,0
MET_03_A05,MET_03,How should one approach parts of the Bible that seem to conflict with modern science or history?,"The accounts are purely symbolic metaphors, not literal history","The biblical narratives are not literal history or science; they are profound symbolic myths designed to express spiritual, moral, or existential truths.",Existential Hermeneutic,100,N/A,100,100,100,N/A,N/A,N/A,N/A,N/A,100,80
MET_04_A02,MET_04,The Christian life is best understood primarily as...,Believing and upholding orthodox doctrine and true worship,"The Christian life is fundamentally about intellectual and spiritual fidelity to the truth, focusing on correct biblical doctrine, confessional orthodoxy, and proper worship.",Confessionalism,0,20,40,70,50,25,20,50,20,30,15,0
MET_04_A01,MET_04,The Christian life is best understood primarily as...,Receiving grace through the Church's sacramental life,"The Christian life is primarily about participating in the objective, historical rites of the Church, receiving God's grace through the liturgy and sacraments.",Sacramentalism,25,50,0,15,60,0,0,0,0,0,50,40
MET_04_A06,MET_04,The Christian life is best understood primarily as...,Separating from worldly corruption to pursue strict holiness,"The Christian life is a call to come out from the world, maintaining strict moral purity, distinct living, and separation from secular culture and compromised religion.",Fundamentalist Separatism,15,0,10,85,0,50,85,70,40,85,0,20
MET_04_A08,MET_04,The Christian life is best understood primarily as...,"Embodying the peaceful, counter-cultural reign of God on earth","The ultimate purpose of the Christian life is not just individual salvation, but gathering as a distinct community that visibly embodies the peace, ethics, and reign of God to the world.",Kingdom Theology,60,70,20,65,30,85,90,15,70,75,70,60
MET_04_A05,MET_04,The Christian life is best understood primarily as...,Transforming society through acts of justice and systemic change,"The Christian life is primarily about building a better world by enacting justice, showing mercy to the marginalized, and transforming oppressive societal structures.",Liberation Theology,100,100,100,100,100,95,100,30,85,100,100,50
MET_04_A03,MET_04,The Christian life is best understood primarily as...,Knowing Jesus personally and making disciples of all nations,"The Christian life is driven by a heartfelt, personal relationship with Jesus Christ, which naturally overflows into an active mission to evangelize and make disciples globally.",Missional Evangelicalism,40,40,80,50,80,70,70,85,60,90,30,70
MET_04_A04,MET_04,The Christian life is best understood primarily as...,Experiencing and ministering the supernatural power of the Spirit,"The Christian life is fundamentally a dynamic, experiential reality focused on being empowered by the Holy Spirit to witness, heal, prophesy, and defeat spiritual darkness.",Pentecostalism,75,60,60,0,90,90,50,60,95,80,60,90
MET_04_A07,MET_04,The Christian life is best understood primarily as...,"Seeking direct, unmediated union with the Divine","The Christian life is an inward journey of the soul, focusing on silence, contemplation, and seeking a direct, experiential union with God beyond words or earthly structures.",Contemplative Mysticism,80,80,90,25,15,100,40,100,100,60,90,100