Denomination_ID,Denomination_Name,Mode,ToleranceScore,Theol_Cons_Lib_avg,Social_Cons_Lib_avg,Counter_Pro_Modern_avg,Super_Nat_avg,Cult_Sep_Eng_avg,Cleric_Egal_avg,Div_Hum_Agency_avg,Commun_Indiv_avg,Liturg_Spont_avg,Sacram_Funct_avg,Literal_Crit_avg,Intellect_Exper_avg
DENOM_001,The Apostolic Church (Early Church),quick,37.348,19.801,43.163,20.5,29.441,20.033,29.457,32.824,29.387,24.197,30.3,22.538,34.203
DENOM_001,The Apostolic Church (Early Church),standard,37.505,19.565,43.163,20.271,29.063,20.033,29.457,31.626,29.387,24.197,30.3,22.926,34.203
DENOM_001,The Apostolic Church (Early Church),deep,37.505,19.565,43.163,20.271,29.063,20.033,29.457,31.626,29.387,24.197,30.3,22.926,34.203
DENOM_031,Imperial Nicene Church,quick,20.545,7.877,14.919,5.261,24.794,43.236,9.917,27.083,5.523,6.375,6.006,30.93,27.804
DENOM_031,Imperial Nicene Church,standard,20.798,8.022,14.919,5.444,24.912,43.236,9.917,27.396,5.523,6.375,6.006,31.008,27.804
DENOM_031,Imperial Nicene Church,deep,20.798,8.022,14.919,5.444,24.912,43.236,9.917,27.396,5.523,6.375,6.006,31.008,27.804
DENOM_032,Roman Catholic Church (Latin Rite),quick,23.182,16.077,26.813,11.094,26.398,60.095,4.653,29.302,5.092,6.365,3.089,41.192,37.056
DENOM_032,Roman Catholic Church (Latin Rite),standard,24.46,16.138,26.813,11.222,26.332,60.095,4.653,29.115,5.092,6.365,3.089,41.248,37.056
DENOM_032,Roman Catholic Church (Latin Rite),deep,24.46,16.138,26.813,11.222,26.332,60.095,4.653,29.115,5.092,6.365,3.089,41.248,37.056
DENOM_068,Eastern Orthodox Church,quick,15.671,17.097,34.565,9.345,29.091,57.749,11.693,34.667,3.534,3.673,4.093,44.869,43.767
DENOM_068,Eastern Orthodox Church,standard,15.944,17.206,34.565,9.715,29.726,57.749,11.693,36.146,3.534,3.673,4.093,44.337,43.767
DENOM_068,Eastern Orthodox Church,deep,15.944,17.206,34.565,9.715,29.726,57.749,11.693,36.146,3.534,3.673,4.093,44.337,43.767
DENOM_064,Coptic Orthodox Church,quick,18.312,13.869,28.446,6.255,27.258,49.931,10.34,30.234,2.283,3.175,4.901,38.846,39.535
DENOM_064,Coptic Orthodox Church,standard,18.519,14.1,28.446,6.737,27.974,49.931,10.34,32.245,2.283,3.175,4.901,38.527,39.535
DENOM_064,Coptic Orthodox Church,deep,18.519,14.1,28.446,6.737,27.974,49.931,10.34,32.245,2.283,3.175,4.901,38.527,39.535
DENOM_047,Old Catholic Church (Union of Utrecht),quick,47.258,25.911,70.693,21.44,32.51,76.973,21.592,34.097,6.98,3.61,11.816,53.642,40.281
DENOM_047,Old Catholic Church (Union of Utrecht),standard,48.127,25.893,70.693,21.506,32.621,76.973,21.592,34.627,6.98,3.61,11.816,53.386,40.281
DENOM_047,Old Catholic Church (Union of Utrecht),deep,48.127,25.893,70.693,21.506,32.621,76.973,21.592,34.627,6.98,3.61,11.816,53.386,40.281
DENOM_052,SSPX (Society of St. Pius X),quick,16.349,13.369,25.241,8.516,25.705,48.734,4.389,29.002,5.458,5.14,2.936,36.726,32.436
DENOM_052,SSPX (Society of St. Pius X),standard,16.776,13.426,25.241,8.607,25.676,48.734,4.389,28.908,5.458,5.14,2.936,36.793,32.436
DENOM_052,SSPX (Society of St. Pius X),deep,16.776,13.426,25.241,8.607,25.676,48.734,4.389,28.908,5.458,5.14,2.936,36.793,32.436
DENOM_124,Oxford Movement (Tractarians),quick,35.413,12.776,23.702,7.848,27.964,57.23,9.179,29.488,6.829,5.099,6.353,37.026,32.1
DENOM_124,Oxford Movement (Tractarians),standard,35.634,12.986,23.702,8.175,28.515,57.23,9.179,31.012,6.829,5.099,6.353,36.833,32.1
DENOM_124,Oxford Movement (Tractarians),deep,35.634,12.986,23.702,8.175,28.515,57.23,9.179,31.012,6.829,5.099,6.353,36.833,32.1
DENOM_102,Lutheran Church–Missouri Synod (LCMS),quick,16.594,9.871,13.332,20.247,34.77,29.054,41.532,11.479,44.012,19.923,38.806,21.965,11.867
DENOM_102,Lutheran Church–Missouri Synod (LCMS),standard,16.832,9.875,13.332,19.921,34.045,29.054,41.532,11.796,44.012,19.923,38.806,22.542,11.867
DENOM_102,Lutheran Church–Missouri Synod (LCMS),deep,16.832,9.875,13.332,19.921,34.045,29.054,41.532,11.796,44.012,19.923,38.806,22.542,11.867
DENOM_087,Unitas Fratrum (Historic Hussites),quick,21.205,13.011,17.416,20.834,39.352,10.202,52.532,35.363,58.136,37.862,55.543,17.163,22.278
DENOM_087,Unitas Fratrum (Historic Hussites),standard,21.471,12.95,17.416,20.631,38.811,10.202,52.532,34.071,58.136,37.862,55.543,17.594,22.278
DENOM_087,Unitas Fratrum (Historic Hussites),deep,21.471,12.95,17.416,20.631,38.811,10.202,52.532,34.071,58.136,37.862,55.543,17.594,22.278
DENOM_114,Presbyterian Church in America (PCA),quick,23.436,11.184,12.354,24.102,36.095,31.074,47.465,9.528,50.952,29.698,54.789,21.938,10.03
DENOM_114,Presbyterian Church in America (PCA),standard,23.484,11.14,12.354,23.609,35.251,31.074,47.465,10.057,50.952,29.698,54.789,22.577,10.03
DENOM_114,Presbyterian Church in America (PCA),deep,23.484,11.14,12.354,23.609,35.251,31.074,47.465,10.057,50.952,29.698,54.789,22.577,10.03
DENOM_109,Remonstrants (Arminians),quick,47.993,18.889,20.128,29.404,45.535,40.129,54.402,29.59,51.123,31.544,57.825,30.853,22.761
DENOM_109,Remonstrants (Arminians),standard,46.881,18.951,20.128,28.918,45.504,40.129,54.402,32.275,51.123,31.544,57.825,30.809,22.761
DENOM_109,Remonstrants (Arminians),deep,46.881,18.951,20.128,28.918,45.504,40.129,54.402,32.275,51.123,31.544,57.825,30.809,22.761
DENOM_121,Church of England (Anglicanism),quick,36.59,16.296,20.493,24.187,35.77,37.989,41.141,12.349,41.223,23.124,41.552,31.529,16.677
DENOM_121,Church of England (Anglicanism),standard,36.853,16.257,20.493,23.94,35.583,37.989,41.141,14.099,41.223,23.124,41.552,31.623,16.677
DENOM_121,Church of England (Anglicanism),deep,36.853,16.257,20.493,23.94,35.583,37.989,41.141,14.099,41.223,23.124,41.552,31.623,16.677
DENOM_131,Mennonites,quick,33.978,37.891,65.008,46.311,56.224,34.39,75.65,56.341,69.723,74.363,81.57,31.321,51.256
DENOM_131,Mennonites,standard,35.274,37.531,65.008,45.841,55.966,34.39,75.65,55.969,69.723,74.363,81.57,31.297,51.256
DENOM_131,Mennonites,deep,35.274,37.531,65.008,45.841,55.966,34.39,75.65,55.969,69.723,74.363,81.57,31.297,51.256
DENOM_144,Southern Baptist Convention (SBC),quick,31.002,22.196,13.78,40.266,40.911,25.12,74.999,36.436,82.13,68.575,79.483,18.752,34.658
DENOM_144,Southern Baptist Convention (SBC),standard,32.477,22.057,13.78,39.813,40.68,25.12,74.999,36.225,82.13,68.575,79.483,19.042,34.658
DENOM_144,Southern Baptist Convention (SBC),deep,32.477,22.057,13.78,39.813,40.68,25.12,74.999,36.225,82.13,68.575,79.483,19.042,34.658
DENOM_148,Independent Fundamental Baptists (IFB),quick,11.793,18.18,1.392,34.576,43.948,7.86,70.701,40.365,83.108,61.769,80.825,16.156,28.097
DENOM_148,Independent Fundamental Baptists (IFB),standard,12.919,18.204,1.392,34.391,43.963,7.86,70.701,40.717,83.108,61.769,80.825,16.33,28.097
DENOM_148,Independent Fundamental Baptists (IFB),deep,12.919,18.204,1.392,34.391,43.963,7.86,70.701,40.717,83.108,61.769,80.825,16.33,28.097
DENOM_153,United Methodist Church (UMC),quick,60.943,39.638,80.642,49.397,48.193,84.594,71.476,28.74,55.074,45.741,67.796,50.772,33.372
DENOM_153,United Methodist Church (UMC),standard,61.466,39.061,80.642,48.581,48.083,84.594,71.476,30.659,55.074,45.741,67.796,50.184,33.372
DENOM_153,United Methodist Church (UMC),deep,61.466,39.061,80.642,48.581,48.083,84.594,71.476,30.659,55.074,45.741,67.796,50.184,33.372
DENOM_167,Assemblies of God (World Fellowship),quick,33.034,27.814,37.04,42.2,32.082,28.549,86.03,36.365,83.192,84.913,79.229,17.6,46.043
DENOM_167,Assemblies of God (World Fellowship),standard,33.263,27.614,37.04,41.663,32.437,28.549,86.03,37.307,83.192,84.913,79.229,17.9,46.043
DENOM_167,Assemblies of God (World Fellowship),deep,33.263,27.614,37.04,41.663,32.437,28.549,86.03,37.307,83.192,84.913,79.229,17.9,46.043
DENOM_176,Zion Christian Church (ZCC),quick,31.481,38.118,23.483,45.279,22.468,28.477,39.558,42.353,46.017,60.794,41.768,18.353,56.936
DENOM_176,Zion Christian Church (ZCC),standard,31.595,37.805,23.483,44.871,22.893,28.477,39.558,42.736,46.017,60.794,41.768,18.549,56.936
DENOM_176,Zion Christian Church (ZCC),deep,31.595,37.805,23.483,44.871,22.893,28.477,39.558,42.736,46.017,60.794,41.768,18.549,56.936
DENOM_195,Iglesia ni Cristo (Church of Christ),quick,11.547,33.368,5.046,43.342,53.97,12.302,30.525,50.519,53.366,34.531,57.767,23.743,22.797
DENOM_195,Iglesia ni Cristo (Church of Christ),standard,11.795,33.144,5.046,42.98,53.811,12.302,30.525,50.495,53.366,34.531,57.767,23.841,22.797
DENOM_195,Iglesia ni Cristo (Church of Christ),deep,11.795,33.144,5.046,42.98,53.811,12.302,30.525,50.495,53.366,34.531,57.767,23.841,22.797
DENOM_180,Churches of Christ (A Cappella),quick,18.591,25.507,13.473,36.016,48.445,19.741,50.543,44.574,62.025,39.077,53.281,22.011,27.578
DENOM_180,Churches of Christ (A Cappella),standard,18.781,25.308,13.473,35.478,48.313,19.741,50.543,45.09,62.025,39.077,53.281,22.285,27.578
DENOM_180,Churches of Christ (A Cappella),deep,18.781,25.308,13.473,35.478,48.313,19.741,50.543,45.09,62.025,39.077,53.281,22.285,27.578
DENOM_184,The Church of Jesus Christ of Latter-day Saints (LDS),quick,37.073,52.836,38.818,57.598,39.034,33.203,27.886,68.069,49.098,39.729,45.279,35.447,52.255
DENOM_184,The Church of Jesus Christ of Latter-day Saints (LDS),standard,37.321,51.802,38.818,56.487,39.241,33.203,27.886,66.568,49.098,39.729,45.279,35.283,52.255
DENOM_184,The Church of Jesus Christ of Latter-day Saints (LDS),deep,37.321,51.802,38.818,56.487,39.241,33.203,27.886,66.568,49.098,39.729,45.279,35.283,52.255
DENOM_190,Jehovah's Witnesses,quick,10.358,38.594,24.789,49.161,60.722,17.604,35.874,63.407,62.155,40.299,71.798,30.882,31.803
DENOM_190,Jehovah's Witnesses,standard,10.722,37.956,24.789,48.254,60.158,17.604,35.874,62.124,62.155,40.299,71.798,30.854,31.803
DENOM_190,Jehovah's Witnesses,deep,10.722,37.956,24.789,48.254,60.158,17.604,35.874,62.124,62.155,40.299,71.798,30.854,31.803
DENOM_187,Seventh-day Adventist Church,quick,22.287,34.155,33.245,48.461,50.321,31.875,71.248,51.341,80.38,66.911,82.229,29.915,44.699
DENOM_187,Seventh-day Adventist Church,standard,22.376,33.61,33.245,47.447,50.103,31.875,71.248,51.213,80.38,66.911,82.229,29.918,44.699
DENOM_187,Seventh-day Adventist Church,deep,22.376,33.61,33.245,47.447,50.103,31.875,71.248,51.213,80.38,66.911,82.229,29.918,44.699
DENOM_120,Unitarian Universalism (UUA),quick,76.502,99.688,98.725,99.812,99.605,97.167,94.035,100,76.24,91.537,98.059,97.945,64.939
DENOM_120,Unitarian Universalism (UUA),standard,76.502,99.688,98.725,99.812,99.605,97.167,94.035,100,76.24,91.537,98.059,97.945,64.939
DENOM_120,Unitarian Universalism (UUA),deep,76.502,99.688,98.725,99.812,99.605,97.167,94.035,100,76.24,91.537,98.059,97.945,64.939
DENOM_229,Progressive Christianity,quick,91.269,92.083,98.606,90.924,89.657,95.932,90.394,88.422,81.242,77.833,94.592,92.033,54.647
DENOM_229,Progressive Christianity,standard,91.545,92.045,98.606,91.073,89.334,95.932,90.394,87.903,81.242,77.833,94.592,92,54.647
DENOM_229,Progressive Christianity,deep,91.545,92.045,98.606,91.073,89.334,95.932,90.394,87.903,81.242,77.833,94.592,92,54.647
DENOM_157,The Salvation Army,quick,31.098,37.855,59.762,51.141,49.129,55.825,77.253,49.798,80.931,77.497,85.628,39.597,47.055
DENOM_157,The Salvation Army,standard,31.387,37.354,59.762,50.331,48.997,55.825,77.253,49.812,80.931,77.497,85.628,39.346,47.055
DENOM_157,The Salvation Army,deep,31.387,37.354,59.762,50.331,48.997,55.825,77.253,49.812,80.931,77.497,85.628,39.346,47.055
DENOM_221,Religious Society of Friends (Unprogrammed/Liberal),quick,79.263,89.937,90.462,87.591,76.613,73.427,96.485,89.355,91.285,96.543,97.204,82.794,89.157
DENOM_221,Religious Society of Friends (Unprogrammed/Liberal),standard,79.263,89.937,90.462,87.591,76.613,73.427,96.485,89.355,91.285,96.543,97.204,82.794,89.157
DENOM_221,Religious Society of Friends (Unprogrammed/Liberal),deep,79.263,89.937,90.462,87.591,76.613,73.427,96.485,89.355,91.285,96.543,97.204,82.794,89.157
DENOM_013,Marcionites,quick,15.23,37.932,32.085,33.574,34.977,9.275,39.871,42.404,56.739,28.819,53.903,28.808,39.134
DENOM_013,Marcionites,standard,13.977,41.726,32.085,34.508,39.365,9.275,39.871,51.89,56.739,28.819,53.903,32.849,39.134
DENOM_013,Marcionites,deep,13.977,41.726,32.085,34.508,39.365,9.275,39.871,51.89,56.739,28.819,53.903,32.849,39.134
DENOM_230,Messianic Judaism,quick,30.229,24.774,21.714,41.153,38.864,28.159,81.164,40.67,81.702,77.169,81.756,19.152,39.044
DENOM_230,Messianic Judaism,standard,31.376,24.607,21.714,40.739,38.698,28.159,81.164,40.278,81.702,77.169,81.756,19.401,39.044
DENOM_230,Messianic Judaism,deep,31.376,24.607,21.714,40.739,38.698,28.159,81.164,40.278,81.702,77.169,81.756,19.401,39.044